iter	Passed	Remaining
512	211	200
513	211	199
514	211	199
515	211	198
516	212	198
517	212	197
518	212	196
519	212	196
520	212	195
521	213	195
522	213	194
523	213	193
524	213	193
525	213	192
526	214	192
527	214	191
528	214	190
529	214	190
530	214	189
531	215	189
532	215	188
533	215	188
534	215	187
535	215	186
536	216	186
537	216	185
538	216	185
539	216	184
540	216	183
541	217	183
542	217	182
543	217	182
544	217	181
545	217	181
546	218	180
547	218	179
548	218	179
549	218	178
550	218	178
551	218	177
552	219	177
553	219	176
554	219	176
555	219	175
556	219	174
557	220	174
558	220	173
559	220	173
560	220	172
561	221	172
562	221	171
563	221	171
564	221	170
565	221	170
566	222	169
567	222	169
568	222	168
569	222	167
570	222	167
571	223	166
572	223	166
573	223	165
574	223	165
575	223	164
576	224	164
577	224	163
578	224	163
579	224	162
580	224	162
581	225	161
582	225	161
583	225	160
584	225	160
585	225	159
586	226	159
587	226	158
588	226	158
589	226	157
590	226	157
591	227	156
592	227	156
593	227	155
594	227	155
595	227	154
596	228	154
597	228	153
598	228	153
599	228	152
600	229	152
601	229	151
602	229	151
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	230	148
609	230	147
610	231	147
611	231	146
612	231	146
613	231	145
614	231	145
615	232	144
616	232	144
617	232	143
618	232	143
619	232	142
620	233	142
621	233	141
622	233	141
623	233	140
624	233	140
625	234	139
626	234	139
627	234	138
628	234	138
629	234	137
630	235	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	236	133
640	237	132
641	237	132
642	237	131
643	237	131
644	237	130
645	238	130
646	238	130
647	238	129
648	238	129
649	239	128
650	239	128
651	239	127
652	239	127
653	239	126
654	240	126
655	240	125
656	240	125
657	240	125
658	240	124
659	241	124
660	241	123
661	241	123
662	241	122
663	241	122
664	242	121
665	242	121
666	242	121
667	242	120
668	242	120
669	243	119
670	243	119
671	243	118
672	243	118
673	243	117
674	244	117
675	244	117
676	244	116
677	244	116
678	244	115
679	245	115
680	245	114
681	245	114
682	245	114
683	246	113
684	246	113
685	246	112
686	246	112
687	246	111
688	247	111
689	247	111
690	247	110
691	247	110
692	247	109
693	248	109
694	248	108
695	248	108
696	248	108
697	248	107
698	249	107
699	249	106
700	249	106
701	249	106
702	250	105
703	250	105
704	250	104
705	250	104
706	250	103
707	251	103
708	251	103
709	251	102
710	251	102
711	251	101
712	252	101
713	252	101
714	252	100
715	252	100
716	252	99
717	253	99
718	253	99
719	253	98
720	253	98
721	254	97
722	254	97
723	254	96
724	254	96
725	254	96
726	255	95
727	255	95
728	255	94
729	255	94
730	255	94
731	256	93
732	256	93
733	256	92
734	256	92
735	256	92
736	257	91
737	257	91
738	257	90
739	257	90
740	257	90
741	258	89
742	258	89
743	258	88
744	258	88
745	258	88
746	259	87
747	259	87
748	259	86
749	259	86
750	259	86
751	260	85
752	260	85
753	260	85
754	260	84
755	261	84
756	261	83
757	261	83
758	261	83
759	261	82
760	261	82
761	262	81
762	262	81
763	262	81
764	262	80
765	263	80
766	263	79
767	263	79
768	263	79
769	263	78
770	264	78
771	264	78
772	264	77
773	264	77
774	264	76
775	265	76
776	265	76
777	265	75
778	265	75
779	265	75
780	266	74
781	266	74
782	266	73
783	266	73
784	266	73
785	267	72
786	267	72
787	267	71
788	267	71
789	268	71
790	268	70
791	268	70
792	268	70
793	268	69
794	269	69
795	269	69
796	269	68
797	269	68
798	269	67
799	270	67
800	270	67
801	270	66
802	270	66
803	270	66
804	271	65
805	271	65
806	271	64
807	271	64
808	271	64
809	272	63
810	272	63
811	272	63
812	272	62
813	273	62
814	273	62
815	273	61
816	273	61
817	273	60
818	274	60
819	274	60
820	274	59
821	274	59
822	274	59
823	275	58
824	275	58
825	275	58
826	275	57
827	275	57
828	276	56
829	276	56
830	276	56
831	276	55
832	276	55
833	277	55
834	277	54
835	277	54
836	277	54
837	278	53
838	278	53
839	278	53
840	278	52
841	278	52
842	279	51
843	279	51
844	279	51
845	279	50
846	280	50
847	280	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	281	47
855	281	47
856	282	47
857	282	46
858	282	46
859	282	46
860	282	45
861	283	45
862	283	44
863	283	44
864	283	44
865	283	43
866	284	43
867	284	43
868	284	42
869	284	42
870	284	42
871	285	41
872	285	41
873	285	41
874	285	40
875	285	40
876	286	40
877	286	39
878	286	39
879	286	39
880	286	38
881	287	38
882	287	38
883	287	37
884	287	37
885	287	37
886	288	36
887	288	36
888	288	36
889	288	35
890	288	35
891	289	35
892	289	34
893	289	34
894	289	33
895	289	33
896	290	33
897	290	32
898	290	32
899	290	32
900	290	31
901	291	31
902	291	31
903	291	30
904	291	30
905	292	30
906	292	29
907	292	29
908	292	29
909	292	28
910	293	28
911	293	28
912	293	27
913	293	27
914	293	27
915	294	26
916	294	26
917	294	26
918	294	25
919	294	25
920	295	25
921	295	24
922	295	24
923	295	24
924	295	23
925	296	23
926	296	23
927	296	23
928	296	22
929	296	22
930	297	22
931	297	21
932	297	21
933	297	21
934	298	20
935	298	20
936	298	20
937	298	19
938	298	19
939	299	19
940	299	18
941	299	18
942	299	18
943	299	17
944	300	17
945	300	17
946	300	16
947	300	16
948	300	16
949	301	15
950	301	15
951	301	15
952	301	14
953	301	14
954	302	14
955	302	13
956	302	13
957	302	13
958	303	12
959	303	12
960	303	12
961	303	11
962	303	11
963	304	11
964	304	11
965	304	10
966	304	10
967	304	10
968	305	9
969	305	9
970	305	9
971	305	8
972	305	8
973	306	8
974	306	7
975	306	7
976	306	7
977	306	6
978	307	6
979	307	6
980	307	5
981	307	5
982	307	5
983	308	5
984	308	4
985	308	4
986	308	4
987	309	3
988	309	3
989	309	3
990	309	2
991	309	2
992	310	2
993	310	1
994	310	1
995	310	1
996	310	0
997	311	0
998	311	0
999	311	0
